#,title,topic,source,date,doi,url
1,Multi-scalar risk drivers for a heat vulnerability assessment framework using machine learning algorithms,EcologÃ­a del fuego / TeledetecciÃ³n,OpenAlex,2026-03-30,10.1038/s41598-026-44880-z,https://doi.org/10.1038/s41598-026-44880-z
2,"Green grabbing implications for human rights, equity and the ecological transition",EcologÃ­a del fuego / Fauna nativa Chile / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-28,10.1007/s11625-026-01830-y,https://doi.org/10.1007/s11625-026-01830-y
3,Climate-Responsive Environmental Monitoring in Sustainable Management of Air Quality and Pollution,EcologÃ­a del fuego / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-28,10.61954/2616-7107/2026.10.1-2,https://doi.org/10.61954/2616-7107/2026.10.1-2
4,"Soil Fungi in Nothofagus Forests Under Reduced Rainfall: Implications of Climate Change for Central Patagonia, Argentina",EcologÃ­a del fuego / Fauna nativa Chile / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-27,10.3390/f17040424,https://doi.org/10.3390/f17040424
5,Dialogicity as Education Practice and a Search for a Numbering System for the Nheengatú,EcologÃ­a del fuego,OpenAlex,2026-03-27,10.5772/intechopen.1014697,https://doi.org/10.5772/intechopen.1014697
6,How much instruction do Chilean students receive in Soil Science? Bibliometric evaluation of elementary and high school curricula,EcologÃ­a del fuego,OpenAlex,2026-03-26,10.4067/s0718-58392026000200295,https://doi.org/10.4067/s0718-58392026000200295
7,"Ecoepidemiological determinants of Borrelia infection in sigmodontine rodents from the Delta and Parana Islands ecoregion, Argentina",EcologÃ­a del fuego / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-26,10.1038/s41598-026-45332-4,https://doi.org/10.1038/s41598-026-45332-4
8,Health problems and factors associated with traditional Thai medicine preferences among postpartum mothers: a cross-sectional analytical study in northeastern Thailand,EcologÃ­a del fuego,OpenAlex,2026-03-25,10.47197/retos.v79.118645,https://doi.org/10.47197/retos.v79.118645
9,"Influence of organs, body size and growth on domoic acid depuration in the king scallop, <i>Pecten maximus</i>",EcologÃ­a del fuego,OpenAlex,2026-03-25,10.64898/2026.03.23.708139,https://doi.org/10.64898/2026.03.23.708139
10,Geospatial analysis of the climatic and anthropogenic influence on the occurrence of forest fires in Ecuador,EcologÃ­a del fuego / Fauna nativa Chile / TeledetecciÃ³n / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-30,10.3389/fenvs.2026.1764395,https://doi.org/10.3389/fenvs.2026.1764395
11,"The response of Middle Jurassic depositional environments to climate change in the Wucaiwan mining area, Junggar Basin, China",EcologÃ­a del fuego / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-27,10.3389/feart.2026.1728644,https://doi.org/10.3389/feart.2026.1728644
12,Factors associated with wheezing in Indigenous children and adolescents: A systematic review of the global literature,EcologÃ­a del fuego,OpenAlex,2026-03-27,10.1371/journal.pone.0345711,https://doi.org/10.1371/journal.pone.0345711
13,Karst rock reading,EcologÃ­a del fuego / TeledetecciÃ³n,OpenAlex,2026-03-26,nan,https://dirros.openscience.si/IzpisGradiva.php?id=28650
14,Explaining monthly precipitation anomalies in northwestern South America by integrating vertical dynamics and energetics,EcologÃ­a del fuego,OpenAlex,2026-03-25,10.5194/egusphere-2026-1049,https://doi.org/10.5194/egusphere-2026-1049
15,Region- and season-specific exposure to lead in a common North American songbird,Fauna nativa Chile,OpenAlex,2026-03-27,10.1007/s10646-026-03070-3,https://doi.org/10.1007/s10646-026-03070-3
16,"Colección de Aves, Museo de Historia Natural de la Universidad de Caldas, Colombia",Fauna nativa Chile,OpenAlex,2026-03-25,10.21068/2539200x.1308,https://doi.org/10.21068/2539200x.1308
17,"Peruanidad, food memory and cultural capital in Connecticut Peruvian restaurants",Fauna nativa Chile,OpenAlex,2026-04-01,nan,https://digitalcommons.lib.uconn.edu/elin_grthes/5
18,The Spatial and Temporal Variations in Net Primary Production and Carbon Dynamics of Cultivated Giant Kelp (Macrocystis pyrifera) Off Namibia,Fauna nativa Chile / TeledetecciÃ³n,OpenAlex,2026-03-30,10.1007/s41208-026-01098-0,https://doi.org/10.1007/s41208-026-01098-0
19,Reintroduced tapirs <i>Tapirus terrestris</i> recover their natural activity patterns,Fauna nativa Chile,OpenAlex,2026-03-30,10.1017/s0030605325102494,https://doi.org/10.1017/s0030605325102494
20,"Monitoring Carbon Monoxide and Aerosol Concentrations in Aba Metropolis, Abia State, Nigeria: 2019–2024 Trends",Fauna nativa Chile / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-27,10.62622/teiee.026.4.2.01-11,https://doi.org/10.62622/teiee.026.4.2.01-11
21,"Psychological Restoration, Stress Relief and Visitor Well-Being: Lessons from Nature-Based Tourism for Urban Tourism Management (2005–2025)",Fauna nativa Chile / BioacÃºstica,OpenAlex,2026-03-27,10.20944/preprints202603.2268.v1,https://doi.org/10.20944/preprints202603.2268.v1
22,"Evaluation and analysis of climate change adaptive capacity in the Chengdu-Chongqing region, southwestern China",Fauna nativa Chile,OpenAlex,2026-03-27,10.3389/fenvs.2026.1662390,https://doi.org/10.3389/fenvs.2026.1662390
23,First insights into marine invasions along the Namibian coast,Fauna nativa Chile,OpenAlex,2026-03-27,10.38201/abc.v56.2.a8,https://doi.org/10.38201/abc.v56.2.a8
24,Scale dependence of avian functional rarity reveals mismatches between global and local conservation priorities,Especies invasoras,OpenAlex,2026-03-25,10.32942/x2x37p,https://doi.org/10.32942/x2x37p
25,"Soil erosion assessment using the erosion potential method – Case of Boussekour watershed, Central Rif, Morocco",TeledetecciÃ³n / Cambio climÃ¡tico Patagonia,OpenAlex,2026-03-30,10.24425/jwld.2026.157839,https://doi.org/10.24425/jwld.2026.157839
26,Atmospheric Correction for Multispectral Satellite Imagery: An introductory review,TeledetecciÃ³n,OpenAlex,2026-03-28,10.22201/igeof.2954436xe.2026.65.2.1901,https://doi.org/10.22201/igeof.2954436xe.2026.65.2.1901
27,Prediction of vegetation indices from down-sampled hyperspectral data using machine learning: A novel framework for olive crop monitoring,TeledetecciÃ³n,OpenAlex,2026-03-27,10.1371/journal.pone.0323158,https://doi.org/10.1371/journal.pone.0323158
28,Satellite Validation of Citizen Science Marine Pollution Data: Multi-Site Correlation Analysis of Sentinel-2 Floating Debris Index and EyeSea Ground-Truth Reports,TeledetecciÃ³n,OpenAlex,2026-03-27,10.31223/x5fv1f,https://doi.org/10.31223/x5fv1f
29,ABORDAGENS METODOLÓGICAS NO ESTUDO DAS MUDANÇAS CLIMÁTICAS EM CONTEXTOS URBANOS: UMA REVISÃO,TeledetecciÃ³n,OpenAlex,2026-03-26,10.56238/revgeov17n3-179,https://doi.org/10.56238/revgeov17n3-179
30,Community composition and spatial aggregation patterns of the endangered endemic plant Menonvillea linearifolia (Brassicaceae) in the Atacama Desert,TeledetecciÃ³n,OpenAlex,2026-03-26,10.3897/bdj.14.e185999,https://doi.org/10.3897/bdj.14.e185999
31,The role and significance of the PI3K/Akt-mTOR signaling pathway in infectious diseases,TeledetecciÃ³n,OpenAlex,2026-03-30,10.3389/fcimb.2026.1782712,https://doi.org/10.3389/fcimb.2026.1782712
32,Proceedings of the 3rd edition of the International e-Health Forum 2024,TeledetecciÃ³n,OpenAlex,2026-03-29,10.1186/s12919-026-00366-4,https://doi.org/10.1186/s12919-026-00366-4
33,Fluctuating soil salinity across natural and managed landscapes of the coastal mid-Atlantic facing rapid sea-level rise,TeledetecciÃ³n,OpenAlex,2026-03-27,10.1038/s41598-026-45611-0,https://doi.org/10.1038/s41598-026-45611-0
34,Assessing Burned Area and Severity in Mediterranean Forests Using Bi-Temporal Sentinel-2 and CORINE Data: The Manavgat 2021 Wildfire Case,TeledetecciÃ³n,OpenAlex,2026-03-26,10.48123/rsgis.1775666,https://doi.org/10.48123/rsgis.1775666
35,Mortality and graft loss in face transplantation: lessons from two decades of experience,TeledetecciÃ³n,OpenAlex,2026-03-26,10.4285/ctr.25.0079,https://doi.org/10.4285/ctr.25.0079
36,Marmara Gölünün Alansal Değişimi: Çevresel ve Sosyo-Ekonomik Yansımalar,TeledetecciÃ³n,OpenAlex,2026-03-26,10.48123/rsgis.1771431,https://doi.org/10.48123/rsgis.1771431
